34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.51	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.517	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.53	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.515	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.484	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.495	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.516	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.494	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.504	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.52	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.502	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.505	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.519	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.508	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.51	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.497	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.465	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.482	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.466	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.439	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.461	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.449	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.432	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.451	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.436	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.421	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.412	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.399	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.424	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.417	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.446	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.47	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.498	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.516	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.5	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.503	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.489	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.494	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.472	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.441	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.429	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.447	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.478	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.466	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.444	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.422	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.445	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.437	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.422	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.413	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.396	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.389	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.426	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.45	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.479	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.501	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.518	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.508	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.51	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.492	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.496	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.474	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.487	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.506	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.491	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.465	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.479	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.499	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.511	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.493	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.507	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.523	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.535	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.512	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.48	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.451	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.436	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.456	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.476	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.472	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.477	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.504	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.486	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.465	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.442	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.421	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.409	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.396	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.424	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.458	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.474	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.466	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.444	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.43	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.415	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.401	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.389	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.384	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.371	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.405	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.442	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.432	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.459	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.448	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.464	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.463	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.471	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.455	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.468	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.456	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.439	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.458	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.45	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.428	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.421	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.444	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.437	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.419	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.411	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.431	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.436	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.46	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.479	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.508	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.518	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.534	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.507	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.52	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.493	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.504	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.517	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.525	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.506	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.484	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.496	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.511	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.491	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.499	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.519	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.527	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.507	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.481	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.481	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.472	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.488	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.509	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.483	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.498	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.514	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.501	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.471	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.455	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.441	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.455	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.446	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.426	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.446	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.444	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.432	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.449	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.438	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.451	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.444	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.467	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.49	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.513	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.523	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.506	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.511	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.49	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.471	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.445	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.459	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.458	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.442	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.455	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.476	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.464	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.481	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.505	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.513	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.531	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.546	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.519	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.516	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.499	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.475	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.484	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.472	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.458	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.468	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.488	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.474	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.456	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.437	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.451	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.447	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.468	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.489	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.512	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.528	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.51	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.481	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.455	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.439	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.422	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.441	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.436	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.433	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.451	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.478	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.468	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.48	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.467	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.48	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.467	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.481	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.502	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.518	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.532	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.513	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.481	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.456	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.473	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.457	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.442	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.432	-0.012	0.5	0.5	0.5	-13.7	-5	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.447	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.47	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.467	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.44	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.424	-0.012	0.5	0.5	0.5	-13.7	-3	0
34.618	283.516	0	11.58	-0.101	0.372	-0.271	-0.411	-0.012	0.5	0.5	0.5	-13.7	-5	0
